cut,tar,dif1,dif2,dif3,dif4,dif5,dif6,dif7,dist
532호,531호,-3,-3,2,8,1,-7,1,3.6
532호,520호 앞 엘리베이터,5,5,1,1,9,1,-2,3.4
532호,531호,1,1,5,12,3,-6,-1,4.1
532호,531호,-6,-6,4,-4,2,-4,-2,4
532호,520호 앞 엘리베이터,3,3,1,1,-1,2,-2,1.9
532호,531호,-4,-4,4,5,4,-5,-2,4
5층 아르테크네,525호,-1,-1,1,1,6,6,3,2.7
5층 아르테크네,5층 아르테크네,-3,-3,5,5,-10,-9,3,5.4
5층 아르테크네,525호,-2,-2,1,1,8,7,2,3.3
5층 아르테크네,525호,-3,-3,2,2,4,3,7,3.4
5층 아르테크네,525호,0,0,1,1,7,8,3,2.9
5층 아르테크네,5층 아르테크네,-4,-4,5,5,-8,-8,7,5.9
5층 아르테크네,525호,-3,-3,2,2,8,13,-6,5.3
5층 아르테크네,5층 아르테크네,-3,-3,3,3,-4,-4,11,4.4
5층 아르테크네,526호 옆 엘리베이터,5,5,1,1,19,0,0,4.4
5층 아르테크네,526호 옆 엘리베이터,5,5,0,0,9,-3,-3,3.6
5층 아르테크네,525호,4,4,3,3,4,3,-2,3.3
5층 아르테크네,526호 옆 엘리베이터,8,8,1,1,7,-3,-3,4.4
5층 아르테크네,526호 옆 엘리베이터,6,7,-1,-1,12,0,0,3.9
5층 아르테크네,5층 아르테크네,-3,-3,3,3,-1,-1,8,3.1
5층 아르테크네,525호,6,5,6,6,1,3,-2,4.1
5층 아르테크네,525호,3,4,6,6,4,6,-2,4.4
5층 아르테크네,525호,2,2,5,6,10,9,1,5
5층 아르테크네,525호,0,0,-1,-1,10,9,-2,3.3
5층 아르테크네,525호,0,0,2,2,16,13,3,5.1
5층 아르테크네,526호 옆 엘리베이터,9,9,1,1,15,-2,-2,5.6
C-CUBE SQUARE,514호,7,7,0,4,2,-9,-10,5.6
C-CUBE SQUARE,C-CUBE SQUARE,21,12,13,10,10,15,0,19.6
C-CUBE SQUARE,C-CUBE SQUARE,13,13,20,16,15,19,0,21.6
C-CUBE SQUARE,501호,33,20,17,15,12,3,0,21.6
C-CUBE SQUARE,501호,30,30,18,23,12,2,0,25
C-CUBE SQUARE,C-CUBE SQUARE,16,16,12,14,14,17,0,20.6
C-CUBE SQUARE,502호,0,1,-4,-4,1,14,0,14.4
C-CUBE SQUARE,501호,29,29,26,23,22,11,3,20.4
C-CUBE SQUARE,502호,4,6,-2,-1,5,10,-78,15.1
C-CUBE SQUARE,C-CUBE SQUARE,17,17,19,11,12,19,0,21.4
C-CUBE SQUARE,C-CUBE SQUARE,17,18,19,9,9,20,0,21.1
C-CUBE SQUARE,502호,9,4,-5,-5,4,9,0,16.1
C-CUBE SQUARE,C-CUBE SQUARE,19,15,15,18,9,9,-62,21
C-CUBE SQUARE,502호,-4,10,-5,-5,10,12,12,8.3
C-CUBE SQUARE,502호,3,8,-4,-4,9,6,-78,16
C-CUBE SQUARE,502호,0,3,-5,-5,3,-78,0,24.4
C-CUBE SQUARE,C-CUBE SQUARE,25,19,19,20,17,17,18,19.3
C-CUBE SQUARE,C-CUBE SQUARE,23,13,14,16,17,19,0,22.6
C-CUBE SQUARE,C-CUBE SQUARE,20,20,19,17,17,16,0,23.4
C-CUBE SQUARE,502호,2,7,-2,-2,7,-78,0,25
